route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order
967,EMT,62,62 - BENIMÃMET/FIRA - ESTACIÃ DEL NORD,,3,,FE0000,FFFFFF,1.0
1077,EMT,62,62 - BENIMÃMET/FIRA - ESTACIÃ DEL NORD,NomÃ©s dies lectius - entrada i eixida col.legi,3,,FE0000,FFFFFF,1.0
968,EMT,63,63 - CAMPUS DE BURJASSOT - ESTACIÃ DEL NORD,,3,,FE0000,FFFFFF,1.0
1076,EMT,64,64 - BENICALAP - EST. J. SOROLLA / HOSP. LA FE,,3,,FE0000,FFFFFF,
995,EMT,67,67 - ESTACIÃ DEL NORD - EL POUET / CAMPANAR,,3,,FE0000,FFFFFF,1.0
1058,EMT,70,70 - LA FONTSANTA - ALBORAIA,,3,,FE0000,FFFFFF,1.0
1059,EMT,71,71 - LA LLUM - UNIVERSITATS,,3,,FE0000,FFFFFF,1.0
970,EMT,72,72 - SANT ISIDRE - ESTACIÃ DEL NORD,,3,,FE0000,FFFFFF,5.0
962,EMT,73,73 - SANT ISIDRE / TRES CREUS - ESTACIÃ DEL NORD,NomÃ©s dies lectius - entrada i eixida Institut,3,,FE0000,FFFFFF,2.0
963,EMT,73,73 - SANT ISIDRE / TRES CREUS - ESTACIÃ DEL NORD,,3,,FE0000,FFFFFF,2.0
996,EMT,C2,C2 - CIRCULAR GRANS VIES,,3,,FE0000,FFFFFF,1.0
651,EMT,C2,C2 - CIRCULAR GRANS VIES,,3,,FE0000,FFFFFF,1.0
1041,EMT,81,81 - ESTACIÃ DEL NORD - BLASCO IBAÃEZ,,3,,FE0000,FFFFFF,2.0
1074,EMT,C3,C3 - CIRCULAR RONDA TRÃNSITS,,3,,FE0000,FFFFFF,1.0
1075,EMT,C3,C3 - CIRCULAR RONDA TRÃNSITS,,3,,FE0000,FFFFFF,1.0
1046,EMT,92,92 - LA MALVA-ROSA - CAMPANAR,,3,,FE0000,FFFFFF,1.0
994,EMT,93,93 - AV. DEL CID - PG. MARÃTIM,,3,,FE0000,FFFFFF,1.0
873,EMT,94,94 - CAMPANAR - AV. FRANÃA,,3,,FE0000,FFFFFF,1.0
1047,EMT,95,95 - JARDÃ DEL TÃRIA,,3,,FE0000,FFFFFF,1.0
