stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
154,154,Blasco IbÃ¡Ã±ez - RubÃ©n DarÃ­o,Blasco IbÃ¡Ã±ez 37 (BARDISSA LATERAL) - VALÃNCIA,39.4758461920743,-0.353876682314694,,,0,,0
155,155,Blasco IbÃ¡Ã±ez - Almela i Vives,Blasco IbÃ¡Ã±ez 31 - VALÃNCIA,39.4767781384897,-0.356169375748774,,,0,,0
157,157,Blasco IbÃ¡Ã±ez - GascÃ³ Oliag,Blasco IbÃ¡Ã±ez 25 - VALÃNCIA,39.4771903854985,-0.357628377042021,,,0,,0
158,158,Blasco IbÃ¡Ã±ez - Facultat de Psicologia,Blasco IbÃ¡Ã±ez 21 DUP. - VALÃNCIA,39.4779194726762,-0.360060859276868,,,0,,0
160,160,Blasco IbÃ¡Ã±ez (imparell) - Hospitals,Blasco IbÃ¡Ã±ez 17 - VALÃNCIA,39.4789048394776,-0.36343598431311,,,0,,0
162,162,Blasco IbÃ¡Ã±ez - Jaume Roig,Blasco IbÃ¡Ã±ez 7 - VALÃNCIA,39.4795680038677,-0.365549666790116,,,0,,0
163,163,Blasco IbÃ¡Ã±ez - JardÃ­ de Monforte,Blasco IbÃ¡Ã±ez 2 - VALÃNCIA,39.4788524158214,-0.365665405397575,,,0,,0
164,164,Blasco IbÃ¡Ã±ez - Rectorat,Blasco IbÃ¡Ã±ez BARDISSA CENTRAL(J.ROIG) - VALÃNCIA,39.4790674235598,-0.365093523227765,,,0,,0
165,165,Blasco IbÃ¡Ã±ez (parell) - Hospitals,Blasco IbÃ¡Ã±ez 18 - VALÃNCIA,39.478112896758,-0.363160500267464,,,0,,0
166,166,Blasco IbÃ¡Ã±ez - Facultat de Geografia,Blasco IbÃ¡Ã±ez 28 - VALÃNCIA,39.4775901297358,-0.361381914452936,,,0,,0
167,167,Blasco IbÃ¡Ã±ez - Facultat de Filologia,Blasco IbÃ¡Ã±ez 32 - VALÃNCIA,39.4769298063058,-0.359158695416252,,,0,,0
168,168,Blasco IbÃ¡Ã±ez - SuÃ¨cia,Blasco IbÃ¡Ã±ez 50 (COPUT) - VALÃNCIA,39.4762659178126,-0.356925258832223,,,0,,0
169,169,Blasco IbÃ¡Ã±ez - BÃ¨lgica,Blasco IbÃ¡Ã±ez 56 (JARDÃ LATERAL) - VALÃNCIA,39.4758318894389,-0.354839995841416,,,0,,0
170,170,Doctor GÃ³mez Ferrer - MenÃ©ndez y Pelayo,Doctor GÃ³mez Ferrer 5 (DAVANT) - VALÃNCIA,39.4799149635537,-0.360973212978639,,,0,,0
171,171,Cavanilles - Primat Reig,Cabanilles 7 - VALÃNCIA,39.483979496011,-0.364173078427249,,,0,,0
172,172,Cavanilles - Ãlvaro de BazÃ¡n,Cabanilles 18 (DAVANT) - VALÃNCIA,39.4819517703158,-0.365174084052521,,,0,,0
173,173,Cavanilles - Vivers,Cabanilles 2 (DAVANT) - VALÃNCIA,39.4798904636725,-0.366197002723236,,,0,,0
174,174,Jaume Roig - Ãlvaro de BazÃ¡n,Jaume Roig 12 - VALÃNCIA,39.4812704233996,-0.363910441597527,,,0,,0
175,175,Jaume Roig - Primat Reig,Jaume Roig 26 - VALÃNCIA,39.4831954988556,-0.362985398813211,,,0,,0
177,177,Emili BarÃ³ - Metro Benimaclet,Emili BarÃ³ 14 - VALÃNCIA,39.4851199368186,-0.362050106987938,,,0,,0
178,178,Emili BarÃ³ - Manuel Castellanos,Emili BarÃ³ 40 - VALÃNCIA,39.4865961998704,-0.361397025007829,,,0,,0
179,179,Emili BarÃ³ - Francesc MartÃ­nez,Emili BarÃ³ 58 - VALÃNCIA,39.4882296696036,-0.360591262939952,,,0,,0
186,186,Primat Reig - Jaume Roig,Primat Reig 70 - VALÃNCIA,39.4840739863448,-0.363380326453222,,,0,,0
188,188,Primat Reig - Campus Universitari,Primat Reig 108 - VALÃNCIA,39.4801859378094,-0.358104063352953,,,0,,0
192,192,Primat Reig - CamÃ­ Vera,Primat Reig 181 - VALÃNCIA,39.4803150840453,-0.357935418906495,,,0,,0
194,194,Primat Reig - Emili BarÃ³,Primat Reig 123 - VALÃNCIA,39.4842369131319,-0.363221269502899,,,0,,0
197,197,Primat Reig - Sant Vicent de PaÃ¼l,Primat Reig 35 - VALÃNCIA,39.4900468782268,-0.371041979797436,,,0,,0
198,198,Pare ViÃ±as - Reig GenovÃ©s,Pare ViÃ±as 46 - VALÃNCIA,39.4921700143971,-0.371618893116698,,,0,,0
199,199,Pare ViÃ±as - Duc de Mandas,Pare ViÃ±as 72 - VALÃNCIA,39.4941266874631,-0.370439011225175,,,0,,0
200,200,Pare ViÃ±as - Daroca,Pare ViÃ±as 92 - VALÃNCIA,39.4957885521837,-0.369006364093352,,,0,,0
202,202,Sant Joan Bosco - Daroca,Sant Joan Bosco 87 - VALÃNCIA,39.4966044952136,-0.369854350089009,,,0,,0
206,206,Primat Reig - Bilbao,Primat Reig 14 - VALÃNCIA,39.4901534998608,-0.371488794365309,,,0,,0
207,207,Primat Reig - Almassora,Primat Reig 44 - VALÃNCIA,39.4882781638522,-0.368974883906151,,,0,,0
215,215,Alboraia - Primat Reig,Alboraia 74 - VALÃNCIA,39.4869938132997,-0.367890667915141,,,0,,0
216,216,Primat Reig - CalderÃ³n de la Barca,Primat Reig 101 (DAVANT JARDÃ) - VALÃNCIA,39.486068942403,-0.366035753756245,,,0,,0
219,219,AragÃ³ - Passeig de l'Albereda,AragÃ³ 3 - VALÃNCIA,39.4694375503949,-0.360091218178871,,,0,,0
223,223,Vivers - General Elio,General ElÃ­o 2 - VALÃNCIA,39.4779269240001,-0.366970047032652,,,0,,0
224,224,Vivers,General ElÃ­o REIXA VIVERS - VALÃNCIA,39.4773620381967,-0.367506170132449,,,0,,0
225,225,Cardenal Benlloch - Ciutat de Mula,Cardenal Benlloch 99 - VALÃNCIA,39.4741744379537,-0.353133419379167,,,0,,0
226,226,Cardenal Benlloch - Ernest Ferrer,Cardenal Benlloch 69 - VALÃNCIA,39.47199782643,-0.354179920150321,,,0,,0
227,227,Ernest Ferrer - Polo y PeyrolÃ³n,Ernest Ferrer 13 - VALÃNCIA,39.4718190648507,-0.355211378831175,,,0,,0
229,229,Cardenal Benlloch (imparell) - Port,Cardenal Benlloch 5 - VALÃNCIA,39.4674406046033,-0.356439599463804,,,0,,0
230,230,Eduard BoscÃ  - Passeig de l'Albereda,Eduard BoscÃ  32 - VALÃNCIA,39.4646311308842,-0.357835276572863,,,0,,0
231,231,Eduard BoscÃ  - Balears,Eduard BoscÃ  31 - VALÃNCIA,39.4645609348721,-0.357652679787357,,,0,,0
238,238,Doctor Peset Aleixandre - Joan XXIII,Doctor Peset Aleixandre 94 - VALÃNCIA,39.4901787339054,-0.382982676932048,,,0,,0
242,242,Doctor Peset Aleixandre - Guardacostes,Doctor Peset Aleixandre 105 - VALÃNCIA,39.4900307611573,-0.382790182504263,,,0,,0
243,243,Doctor Peset Aleixandre - CamÃ­ de Moncada,Doctor Peset Aleixandre 71 - VALÃNCIA,39.4908821786457,-0.378897815338959,,,0,,0
244,244,Doctor Peset Aleixandre - ConstituciÃ³,Doctor Peset Aleixandre 5 - VALÃNCIA,39.4917655777309,-0.374810427678318,,,0,,0
246,246,ConstituciÃ³ - Duc de Mandas,ConstituciÃ³ 216 - VALÃNCIA,39.4945802349848,-0.371912741300313,,,0,,0
247,247,ConstituciÃ³ - Sant Joan de la Penya,ConstituciÃ³ 256 - VALÃNCIA,39.4965349969155,-0.370815522218061,,,0,,0
248,248,Sant Miquel dels Reis,ConstituciÃ³ 282 - VALÃNCIA,39.4988762210595,-0.370230036116127,,,0,,0
249,249,ConstituciÃ³ (parell) - Campaneta,ConstituciÃ³ 332 - VALÃNCIA,39.5023432403682,-0.368529528793576,,,0,,0
250,250,ConstituciÃ³ (parell) - Tavernes Blanques,ConstituciÃ³ 360 - VALÃNCIA,39.5042012476239,-0.367802073171548,,,0,,0
257,257,ConstituciÃ³ (imparell) - Tavernes Blanques,ConstituciÃ³ 355 - VALÃNCIA,39.504689909252,-0.367689161547201,,,0,,0
258,258,ConstituciÃ³ (imparell) - Campaneta,ConstituciÃ³ 311 - VALÃNCIA,39.5024273206881,-0.36861830453422,,,0,,0
259,259,Sant Miquel dels Reis (front),ConstituciÃ³ 273 - VALÃNCIA,39.4993079274604,-0.370273528733512,,,0,,0
268,268,Joan XXIII (parell) - FÃ©lix del RÃ­o,Joan XXIII 10 - VALÃNCIA,39.4911243428505,-0.382275390936261,,,0,,0
272,272,Sant DomÃ©nec Savio - Mestre MarÃ§al,Sant DomÃ©nec Savio 13 - VALÃNCIA,39.4934951462781,-0.374504218609969,,,0,,0
273,273,Sant DomÃ©nec Savio - ConstituciÃ³,Sant DomÃ©nec Savio 5 - VALÃNCIA,39.4925823258315,-0.374122830887616,,,0,,0
279,279,CamÃ­ de Moncada - Doctor Peset Aleixandre,Montcada 50 - VALÃNCIA,39.4914608442896,-0.378705850288158,,,0,,0
280,280,CamÃ­ de Moncada (parell) - Cambrils,Montcada 92 - VALÃNCIA,39.4946544230344,-0.380199023254222,,,0,,0
281,281,CamÃ­ de Moncada (parell) - Alemany,Montcada 121 (DAVANT) - VALÃNCIA,39.4964490264497,-0.380923697227369,,,0,,0
282,282,CamÃ­ de Moncada - Entrada CamÃ­ Carpesa,Montcada 188 - VALÃNCIA,39.5027825508681,-0.382711230747397,,,0,,0
283,283,CamÃ­ de Moncada - Poble Nou (parell),Montcada 218 - VALÃNCIA,39.5050566890163,-0.383697365449634,,,0,,0
284,284,CamÃ­ de Moncada - Casa d'Ãngel,Montcada 260 - VALÃNCIA,39.5068479177681,-0.38401950371849,,,0,,0
285,285,CamÃ­ de Moncada - Alqueria Ballester,Montcada 328 - VALÃNCIA,39.5102971626887,-0.385825653359297,,,0,,0
286,286,CamÃ­ de Moncada (parell) - Matador,Montcada 382 (ENTRADA BORBOTÃ) - VALÃNCIA,39.5154938171239,-0.386885855177179,,,0,,0
290,290,Carpesa,"Palmaret, del 103 - CARPESA",39.514985186544,-0.376930818203196,,,0,,0
291,291,CamÃ­ de Moncada (parell) - Alqueria Senent,Benifaraig A Montcada S/N - VALÃNCIA,39.5215682587148,-0.386469202536235,,,0,,0
292,292,Benifaraig a Moncada - Casa Silvestre,Montcada S/N (SILVESTRE) - VALÃNCIA,39.5252535589581,-0.386045292418078,,,0,,0
296,296,Benifaraig a Moncada - Boquera,Benifaraig A Montcada S/N - VALÃNCIA,39.5252665647827,-0.386220934211167,,,0,,0
297,297,CamÃ­ de Moncada (imparell) - Alqueria Senent,Montcada S/N - VALÃNCIA,39.5215866838973,-0.386546190107087,,,0,,0
299,299,CamÃ­ de Moncada (imparell) - Matador,Montcada A BORBOTÃ - VALÃNCIA,39.5154724135858,-0.386975229164838,,,0,,0
300,300,CamÃ­ de Moncada - Alqueria Paella,Montcada 313 - VALÃNCIA,39.5100714256962,-0.385823152900578,,,0,,0
301,301,CamÃ­ de Moncada - Carretera Daniel,Montcada 247 - VALÃNCIA,39.5064397779174,-0.384106124018526,,,0,,0
302,302,CamÃ­ de Moncada - Poble Nou (imparell),Montcada 217 - VALÃNCIA,39.5050306435267,-0.383804382639967,,,0,,0
303,303,CamÃ­ de Moncada - Carretera Carpesa,Montcada 181 - VALÃNCIA,39.5027200371464,-0.382694100336926,,,0,,0
304,304,CamÃ­ de Moncada (imparell) - Alemany,Montcada 123 - VALÃNCIA,39.4965693351919,-0.381201074248221,,,0,,0
305,305,CamÃ­ de Moncada (imparell) - Cambrils,Montcada 96 (DAVANT) - VALÃNCIA,39.4948853664217,-0.380465244400362,,,0,,0
306,306,CamÃ­ de Moncada - FÃ©lix del RÃ­o,Montcada 61 - VALÃNCIA,39.4918043321135,-0.379033530362995,,,0,,0
307,307,Burjassot - MondÃºver,Burjassot 130 - VALÃNCIA,39.489488980981,-0.390290572433092,,,0,,0
308,308,Burjassot - Pintor Matarana,Burjassot 186 - VALÃNCIA,39.4923934395667,-0.39330973221075,,,0,,0
309,309,Burjassot - Salvador Tuset,Burjassot 230 - VALÃNCIA,39.4945797144003,-0.395602623740789,,,0,,0
310,310,Louis Braille (parell) - Parc de Benicalap,Louis Braille 2 - VALÃNCIA,39.4956788477779,-0.396210686811134,,,0,,0
311,311,Sant Josep ArtesÃ  - Luis MartÃ­ Alegre,Sant Josep ArtesÃ  16 - VALÃNCIA,39.4983110910341,-0.393799795770908,,,0,,0
314,314,Louis Braille (imparell) - Parc de Benicalap,Louis Braille 2 (DAVANT) - VALÃNCIA,39.4957989496711,-0.396287725144595,,,0,,0
319,319,Campanar - Doctor Nicasi Benlloch ,Campanar 1 - VALÃNCIA,39.4881967019273,-0.389613410118518,,,0,,0
321,321,Sagunt - Sant Guillem,Sagunt 58 ACC - VALÃNCIA,39.4843760405237,-0.374740755207114,,,0,,0
322,322,Sagunt - Fra Pere Vives,Sagunt 110 - VALÃNCIA,39.4862298096979,-0.37465609885753,,,0,,0
323,323,Sagunt - Pare UrbÃ ,Sagunt 168 - VALÃNCIA,39.4889866473073,-0.375011972868017,,,0,,0
324,324,Sagunt - Don Bosco,Sagunt 192 - VALÃNCIA,39.4915759184613,-0.373954327104706,,,0,,0
325,325,ConstituciÃ³ - Doctor Peset Aleixandre,ConstituciÃ³ 127 - VALÃNCIA,39.4915297409496,-0.374452700184874,,,0,,0
326,326,ConstituciÃ³ - Xest,ConstituciÃ³ 85 - VALÃNCIA,39.4893127349157,-0.375997606004721,,,0,,0
327,327,ConstituciÃ³ - SarriÃ³n,ConstituciÃ³ 39 - VALÃNCIA,39.4872755141249,-0.37745660203681,,,0,,0
328,328,ConstituciÃ³ - MÃ laga,ConstituciÃ³ 27 - VALÃNCIA,39.4852254898777,-0.378759337067959,,,0,,0
329,329,ConstituciÃ³ - Pla de la SaÃ¯dia,ConstituciÃ³ ILLETA SAÃDIA - VALÃNCIA,39.4830881367549,-0.378839955823492,,,0,,0
330,330,Burjassot - MÃ laga,Burjassot 26 - VALÃNCIA,39.4837226366065,-0.383247127128197,,,0,,0
331,331,Burjassot - Centre Cultural Bombas Gens,Burjassot 56 - VALÃNCIA,39.4854851626598,-0.385629895503867,,,0,,0
333,333,Burjassot - Doctor Peset Aleixandre,Burjassot 114 - VALÃNCIA,39.4883346990293,-0.389068907813921,,,0,,0
337,337,Doctor Moliner - Arts GrÃ fiques,Doctor Moliner 10 - VALÃNCIA,39.4761906677587,-0.362802238459797,,,0,,0
338,338,Museu de Belles Arts,Sant Pius V 3 - VALÃNCIA,39.4790094275649,-0.371349025696354,,,0,,0
339,339,La Plata - Sapadors,"Plata, de la 59 - VALÃNCIA",39.4558049102176,-0.365505594938444,,,0,,0
341,341,Pont de Fusta,Cronista Rivelles 1 FGV - VALÃNCIA,39.4808327306242,-0.373986948661651,,,0,,0
342,342,Guadalaviar - Sagunt,Guadalaviar 2 - VALÃNCIA,39.4818695863257,-0.375423757869737,,,0,,0
343,343,El Pla de la SaÃ¯dia - ConstituciÃ³,El Pla de la SaÃ¯dia 2 - VALÃNCIA,39.4828328578202,-0.37744693064284,,,0,,0
344,344,Escola Oficial d'Idiomes,El Pla de la SaÃ¯dia 18 - VALÃNCIA,39.4829023250833,-0.381185860576464,,,0,,0
345,345,MenÃ©ndez Pidal (parell) - Pare FerrÃ­s,MenÃ©ndez Pidal 2 - VALÃNCIA,39.4816190059087,-0.384547372037258,,,0,,0
346,346,EstaciÃ³ d'autobusos,MenÃ©ndez Pidal 14 - VALÃNCIA,39.4802119148825,-0.387708751728686,,,0,,0
347,347,MenÃ©ndez Pidal - PasarelÂ·la,MenÃ©ndez Pidal PETRIL RIU - VALÃNCIA,39.4790462734356,-0.390091254302063,,,0,,0
348,348,EstaciÃ³ d'autobusos (riu),MenÃ©ndez Pidal 14 (DAVANT RIU) - VALÃNCIA,39.4799083099609,-0.387802307280915,,,0,,0
349,349,MenÃ©ndez Pidal (imparell) - Pare FerrÃ­s,MenÃ©ndez Pidal 1 (DAVANT) - VALÃNCIA,39.4814951349031,-0.384302724356909,,,0,,0
350,350,Escola Oficial d'Idiomes (riu),El Pla de la SaÃ¯dia 18 (DAVANT) - VALÃNCIA,39.4826614865218,-0.38148068925425,,,0,,0
351,351,El Pla de la SaÃ¯dia (riu) - ConstituciÃ³,El Pla de la SaÃ¯dia 13 (DAVANT) - VALÃNCIA,39.4828192214762,-0.379532034381401,,,0,,0
352,352,Guadalaviar - Pont dels Serrans,Guadalaviar 2 (DAVANT) - VALÃNCIA,39.4816431961679,-0.375359515702762,,,0,,0
353,353,Doctor Nicasi Benlloch - Alcubles,Doctor Nicasi Benlloch 3 - VALÃNCIA,39.4873900041834,-0.388747273247162,,,0,,0
354,354,Pare FerrÃ­s - Joaquim Ballester,Pare FerrÃ­s 41 - VALÃNCIA,39.4848981454359,-0.386399005561756,,,0,,0
358,358,Joaquim Ballester (parell) - Ricardo MicÃ³,Joaquim Ballester DAVANT JARDÃ - VALÃNCIA,39.4829902963513,-0.38969616948663,,,0,,0
359,359,Joaquim Ballester - Campanar,Joaquim Ballester 45 (LA FE) - VALÃNCIA,39.4818601195536,-0.392099876342407,,,0,,0
361,361,Joaquim Ballester (imparell) - Ricardo MicÃ³,Joaquim Ballester JARDÃ - VALÃNCIA,39.482694775011,-0.389747251178929,,,0,,0
364,364,Campanar - Ricardo MicÃ³,Campanar 19 - VALÃNCIA,39.4858917480442,-0.390687982424515,,,0,,0
367,367,Campanar - Joan Pau II,Campanar 102 - VALÃNCIA,39.4800258086425,-0.393690044539006,,,0,,0
368,368,Campanar - Tirso de Molina,Campanar 128 - VALÃNCIA,39.4777758007069,-0.394769557392805,,,0,,0
370,370,Campanar - Pius XII,Campanar 27 - VALÃNCIA,39.4806197411303,-0.393252055463107,,,0,,0
371,371,Pius XII (parell) - Centre Comercial,Pius XII 2 - VALÃNCIA,39.479482774267,-0.391398881755002,,,0,,0
372,372,Pius XII - Campanar,Pius XII 28 - VALÃNCIA,39.4823288191902,-0.393377072565819,,,0,,0
373,373,Pius XII (parell) - Metro Campanar,Pius XII 34 - VALÃNCIA,39.4843958911584,-0.394693341390331,,,0,,0
375,375,Corts Valencianes - Davant Escoles Professionals Sant Josep ,Corts Valencianes 6 (ACCÃS) - VALÃNCIA,39.4867536545067,-0.39640249221904,,,0,,0
376,376,Corts Valencianes (parell) - Metro Beniferri,Corts Valencianes 22 - VALÃNCIA,39.4910462089535,-0.399523851381531,,,0,,0
381,381,MossÃ©n Miguel TarÃ­n (imparell) - Carretera de Paterna,Mossen Miguel Tarin 49 - BENIMÃMET,39.4972967858473,-0.416111545887161,,,0,,0
382,382,MossÃ©n Miguel TarÃ­n (imparell) - Miquel AgraÃ¯t,Mossen Miguel Tarin 25 - BENIMÃMET,39.4985508494291,-0.416331785227623,,,0,,0
383,383,Doctor Soriano Benlloch - Rafael Tenes Escrich,Doctor Soriano Benlloch 2 - BENIMÃMET,39.4995554638512,-0.417328294059592,,,0,,0
384,384,BenimÃ met,Luis Cano 6 (DAVANT) - BENIMÃMET,39.5014210212691,-0.418673668071551,,,0,,0
385,385,Campament - Felipe Valls,"Campament, del 8 - BENIMÃMET",39.5026391384391,-0.420339796026294,,,0,,0
386,386,Campament (parell) - JoaquÃ­n MarÃ­n,"Campament, del 55 - BENIMÃMET",39.5013434578677,-0.423253471436034,,,0,,0
387,387,PolvorÃ­ - Sinarques,Senda del PolvorÃ­ DAVANT HOTEL - BENIMÃMET,39.5008443255565,-0.425153544861259,,,0,,0
388,388,Fira ValÃ¨ncia,"Fires, de les 2 (jto.Hotel) - BENIMÃMET",39.5033015206916,-0.426239015389084,,,0,,0
